UniqueCount	AmbigCount
6	1
0	1
2	0
0	0
0	0
1	0
1	1
0	1
15	0
0	1298
874	1323
1	831
0	888
4	122
0	751
0	1366
0	652
0	649
0	944
8	661
1	75
1	642
3	789
61	0
96	28
0	1044
7	46
0	57
37	10
0	189
0	237
0	98
0	31
0	31
0	8
1	2
0	0
0	0
136	88
2	86
26	240
0	58
0	67
0	149
1	102
8	133
247	144
1	207
0	3
0	61
2	62
0	65
3	18
0	18
67	43
1	24
0	19
0	16
0	12
0	2
0	0
0	3
0	3
0	3
1	47
0	13
0	45
1	44
3	44
0	5
1	4
0	1
0	0
412	1040
3	288
1	249
2	548
0	356
0	52
4	71
0	65
0	14
0	0
3	120
30	75
0	83
2	114
0	42
0	4
2	2
2	102
0	4
0	46
1	13
5	23
0	10
0	3
0	3
0	3
5962	1
6	0
0	0
0	0
252	49
0	9
0	34
5	4
0	12
0	0
31	0
0	0
1	0
0	70
45	1574
28	1536
41	1034
19	0
6	32
2	10
7	5
6	15
32	55
0	50
0	0
0	0
40	0
0	0
0	0
86	44
196	124
63	124
0	0
0	0
2	0
0	0
0	0
41	0
59	322
5	21
0	309
10	13
0	9
30	231
7	2
1	0
6	29
15	0
191	0
51	4136
175	4216
0	1122
72	0
0	0
359	659
19	222
1	208
7	187
8	33
13	1
412	33
1	32
9	1
168	0
218	450
0	315
0	438
0	28
0	0
1	0
0	0
0	3083
1	2761
30	2733
92	729
18	60
2	187
66	27
5	777
0	76
25	46
5	2
10	42
0	0
22	996
16	1185
3	1077
0	1010
2	1010
0	1065
0	89
2	968
13	901
9	40
31	13
0	92
3	135
2	197
78	1
3	47
2	82
4	11
14	13
0	0
0	16
0	16
0	16
0	16
0	2
1209	3918
0	2623
0	30
21	2649
1	1780
6	0
12	26
374	3222
79	677
54	395
0	13
0	0
5	4
13	4
2	10
25	48
5	9
0	4
0	12
0	46
2	0
1	6
1385	2522
0	2521
0	394
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
3	16
22	16
764	184
0	0
41	184
0	0
0	0
0	0
33	0
1	2336
0	2392
0	2335
0	2393
0	2246
0	2238
8	2169
6	201
0	119
0	93
0	52
11	22
0	2
65	23
10	144
79	165
2	157
0	161
0	4
15	36
2	9
0	14
13	0
0	0
12	5
3	0
23	110
0	9
12	90
2	0
0	30
3	28
0	0
0	96
0	5
7	52
6	11
0	6
2	2
0	20
0	7
2	81
0	21
0	64
0	4
0	0
3	0
0	0
0	1376
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
46	15
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
171	0
0	0
2	6
0	0
0	0
0	0
4	0
3	0
1	0
0	0
971	235
0	234
0	2
1	3
0	0
1	39
0	5
0	37
0	0
0	2
2	0
20	51
0	7
0	51
0	41
0	3
0	3
0	3
0	3
1	0
0	2
0	0
0	2
428	210
0	100
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	3
0	2
0	1
0	0
0	0
247	852
59	487
11	809
38	439
623	749
3	298
4	7
0	0
0	80
0	841
0	817
168	691
1	242
0	282
25	6
76	14
0	13
0	2
1	307
5	230
0	11
8	98
3	0
0	281
0	58
0	18
1	5
8	49
2	135
2	34
4	1
11	5
1	0
0	0
3	0
0	2
0	2
1	15
0	16
0	15
11	375
115	753
22	849
33	540
15	54
0	26
1	347
1	12
23	114
3	89
28	55
5	0
1	0
0	0
1	135
46	418
1013	433
7	388
27	51
0	2
568	65
0	5
0	9
4	18
0	3
7	40
22	8
0	16
2	15
0	0
0	0
2	2
5	0
0	645
14	618
0	839
9	891
2	759
9	615
0	9
4	68
32	6
0	19
30	13
1293	30
1	27
3	0
1	0
0	0
0	0
3	619
2	0
0	1
43	97
1026	970
1	714
0	2505
9	2586
0	2781
0	2730
1	2933
0	2848
18	46
16	92
0	8
12	196
1	162
1	172
14	170
5	190
1	43
33	12
2	146
0	0
14	210
1	210
30	110
5	9
0	94
67	34
347	779
0	778
24	11
3	55
105	0
0	8
0	8
0	0
5	5
11	0
78	225
0	182
133	178
37	60
8	16
27	49
43	66
0	5
1011	1599
6	224
40	1415
1	558
0	0
803	635
12	36
0	448
0	286
4	600
2	457
209	28
3	28
0	25
0	25
0	4
0	20
0	13
0	1
8	22
0	29
1	7
3	22
0	30
0	0
0	4
0	6
21	99
8	19
0	96
0	1
0	0
0	55
80	90
0	13
2	31
0	46
0	19
1	27
1	11
3	19
0	2
0	16
2	16
0	16
1	2
0	2
24	0
0	0
0	0
0	0
14	0
451	0
0	0
6	0
0	0
139	232
2	49
3	40
13	17
1	12
10	120
1	74
0	0
1	19
2	25
943	22
5	13
0	9
0	0
0	0
20	166
52	127
0	126
1	17
7	12
39	41
4	6
0	0
3	33
0	33
4	2
0	1
0	2
4	3
37	47
0	33
2	14
0	1
0	0
1	1
0	1
0	1
0	0
0	2
2	2
0	2
4	197
13	222
0	184
0	0
0	0
254	2214
1	322
3	131
15	114
0	541
0	209
0	0
0	0
0	4
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
208	7
7	16
2	0
0	0
0	10
1	10
0	0
6	11
0	4
0	11
0	0
0	11
6	11
62	1737
2	1592
68	1567
1	1130
0	1039
17	32
12	5
8	178
8	83
150	51
0	8
1	5
5	105
7	1
3	0
0	0
0	0
1	0
0	0
414	1025
51	200
37	861
34	27
0	20
5	540
0	0
19	217
61	208
4	173
6	2
1	1
3	7
137	20
0	0
0	0
0	23
0	0
0	0
0	1347
0	1
66	1380
11	853
0	745
0	55
30	318
1	307
0	911
0	78
4	1
0	0
0	0
7	16
0	2
0	7
0	10
0	2
0	2
0	0
0	0
0	0
9	617
0	687
7	709
0	523
0	102
0	12
23	18
0	0
348	976
5	553
0	768
2	207
26	76
6	159
9	279
11	7
124	57
4	141
8	119
0	131
4	10
2	71
1259	128
14	12
3	26
1	13
2	46
3	12
0	12
0	0
0	0
116	621
8	617
25	566
1	112
0	79
0	0
50	1099
9	1085
0	1077
11	755
9	1
12	83
0	0
336	1478
5	625
60	1210
0	1172
4	4
8	25
16	285
0	0
0	54
39	2
8	52
0	54
8	26
1084	405
5	389
2	6
7	0
23	34
3	15
10	263
50	161
1	8
0	159
4	79
3	286
1	56
35	9
14	11
7	114
14	191
0	168
1	127
15	0
3	4
7	1
3	109
10	2
0	2
0	0
0	0
3	5
0	5
0	5
0	4
0	0
3	143
15	150
5	79
0	0
0	0
0	0
0	0
105	18
0	18
1	17
1	13
0	0
5	32
0	32
582	273
26	79
6	33
0	117
0	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	41
0	0
0	0
0	0
27	0
0	0
0	0
0	0
11	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
637	1695
1	107
2	75
0	46
1	1673
0	0
0	0
0	0
10	65
5	64
4	65
0	1
0	29
0	29
0	29
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	28
0	11
0	24
0	0
33	171
712	188
0	18
0	20
0	18
0	18
0	0
8	98
1	89
0	56
0	88
15	68
1	1
0	75
1	8
0	2
0	8
0	6
0	4
0	0
2	1
17	1
795	1174
2	954
56	337
49	2
80	250
17	171
6	174
0	0
9	74
0	48
17	87
7	36
9	72
1	43
9	235
0	152
0	129
0	124
0	208
0	179
31	0
0	82
1	72
40	60
0	34
0	36
1	36
0	43
9	37
0	8
0	8
0	10
0	11
0	12
1	7
0	2
0	4
8	4
0	9
96	3
17	87
0	83
10	6
22	2
0	0
1	57
0	51
7	57
2	0
0	0
0	0
416	5
5	5
0	0
3	0
4	0
0	0
0	0
70	12
3	9
20	6
9	2
0	9
138	1551
0	172
28	1551
59	217
0	124
60	4
4	11
3	79
4	16
0	0
0	0
0	0
0	0
2	0
4	159
134	0
0	20
0	19
30	27
3	179
908	1758
7	7
0	1736
0	0
1	0
191	0
5	0
82	10
11	699
0	7
168	2
73	18
0	572
0	571
0	507
23	329
2	44
0	203
0	50
4	5
0	3
13	0
545	17
6	0
0	17
0	0
0	0
1	0
7	0
70	0
134	7
0	7
21	521
12	534
0	520
28	112
0	230
5	50
2	4
0	51
0	15
0	11
0	0
0	0
0	0
77	356
2	5058
6	4965
0	598
0	0
0	0
0	27
22	100
0	104
0	29
24	14
0	14
1	6
0	2
2400	396
13	393
0	0
89	22
0	1
7	21
644	21
88	19
0	4
0	0
0	0
0	0
0	1
0	0
47	17
0	0
24	1333
74	1336
0	25
201	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	629
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1569
26	172
38	1477
45	175
34	3283
56	3318
79	3301
21	105
28	332
31	111
10	4
0	0
0	322
131	328
0	5
12	16
4	0
0	2
0	178
9	178
1	13
0	18
9	205
9	199
6	8
0	0
2	0
0	0
13	9
0	9
3	0
28	48
0	38
0	32
8	2
7154	2220
0	2022
0	44
6	25
12	380
73	0
120	1
3	1
0	0
0	0
0	0
16	557
0	551
23	459
5	555
4	496
0	33
13	60
0	0
6	0
2	0
0	0
0	1
0	1
1	0
5	2348
0	25089
0	1856
49	2821
99	18833
183	22144
0	22302
14	22302
0	22590
8	21533
0	24433
0	24732
74	1155
817	557
110	7100
87	7153
37	2512
5	1132
7	21
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1	279
18	604
5	602
315	604
1	218
998	149
8	37
10	117
2	0
0	4
1	0
0	4
3	0
1	0
0	0
66	19
72	3
0	0
53	17
20	16
0	2
1	5
6	4
0	4
167	0
0	0
131	858
20	829
1	38
3	125
0	59
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
368	0
191	82
136	88
0	0
0	6
0	5
6	5
377	110
10	103
17	7
12	0
0	0
28	20
64	792
1	47
9	792
6	24
2	10
0	33
10	8
23	68
0	0
0	976
0	37
15	976
17	68
7	0
0	0
29	76
0	140
2	129
0	128
12	131
2	111
174	46
11	3
0	45
880	0
144	12
688	28
54	15
0	0
4	2
0	2
0	1
0	0
1	1
0	0
1	12
38	17
5	37
141	236
7	245
0	4
0	33
3	0
103	8
0	8
0	80
613	309
10	170
5	9
35	22
61	93
2	0
14	0
249	18
8	18
4	0
807	548
7	405
12	474
1	58
48	199
18	162
0	66
15	4
17	3
1	3
0	0
2511	2
9	175
0	0
0	14
0	14
0	15
0	1
0	0
4	91
1	3
0	91
0	10
205	100
41	98
16	6
402	229
23	229
7	0
2	39
0	7
9	52
0	52
0	8
8	750
31	744
0	0
0	6
2	64
2	9
0	0
1	9
3	9
1	8
0	17
0	14
3	17
0	16
0	4
307	3532
46	1187
0	249
29	29
13	213
62	2051
1	46
131	570
0	18
17	37
2	4
1	8
35	19
22	26
0	4
18	7
2	7
30	2
0	0
19	2920
70	4676
26	4656
206	4334
8	34
3	236
498	87
9	87
101	1
0	0
0	176
38	175
27	121
10	5
0	16
0	16
1	5
0	2
0	0
0	0
7	47
3339	160
0	11
26	40
6	8
0	56
0	1934
45	1934
8	836
5	285
8	6
15	9
0	0
0	95
348	2
23	2
0	0
7	0
43	22
0	1
0	4
0	0
0	8
0	1
0	10
0	0
0	0
36	1199
48	1199
1	4
303	274
4	94
10	225
0	0
4811	9623
3	9620
591	9528
0	26
3	39
2	921
227	1029
0	989
0	28
0	18
8	1
1	54
10	140
0	44
0	0
0	0
1	0
11	1567
355	1800
12	31
1	131
25	47
5	51
32	58
3	149
8	101
0	0
3610	1393
1	1153
28	1387
27	74
504	530
34	124
2	51
147	158
448	109
74	16
11	0
17	285
0	254
0	155
0	207
1	138
8	3
1	13
0	1
35	747
0	666
280	164
3	26
10	8
45	46
0	0
3	121
3	24
0	0
86	5234
70	5234
58	3488
11	83
211	0
0	0
0	0
32	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
6	0
0	0
27	1
47	373
21	844
779	1518
71	144
0	28
14	505
0	0
0	0
0	0
1	0
0	181
26	212
0	153
39	10
2	1
1	1
9	0
0	0
1	0
1	1238
0	44
6	4
0	1236
51	29
2	861
10	1145
3	243
0	13
6	232
5	0
0	99
0	21
25	21
35	496
0	496
0	159
2	1
1	0
2	0
49	253
923	253
11	109
0	242
0	260
6	122
2	61
3	106
42	21
0	0
0	5
24	125
108	125
0	58
2	0
0	857
3	716
0	504
0	650
0	83
0	44
0	0
0	0
0	0
0	0
39	4076
51	4314
0	4279
0	4074
117	1869
2	1757
1	1773
0	1206
1	17
0	0
1722	1
10	1110
0	751
2	694
0	804
0	83
0	101
64	159
0	246
1	249
47	263
15	1
43	482
0	2
0	1
739	647
7	154
4	158
3	68
20	17
99	156
1	313
4	14
6	464
18	464
5	464
0	19
2	17
0	431
0	431
0	0
7	31
0	31
1415	275
0	274
304	56
0	14
509	331
5	70
0	59
1	54
1	1
65	0
1	0
0	69
0	69
0	1
13	13
0	0
735	119
0	5
0	5
77	40
0	27
4	37
0	3
3	74
0	0
0	2
0	2
0	0
843	0
189	248
3	35
16	44
3	6
28	39
0	2
17	20
0	15
0	15
0	15
0	2
2	3
3	4
0	2
0	0
0	0
0	1
1	1
418	299
5	73
9	238
1	5
44	0
5	53
5	375
7	36
44	687
0	32
5	174
0	28
0	149
3	23
2	134
0	700
1	10
11	195
0	28
0	14
11	14
0	15
0	77
0	30
89	33
25	4
3	16
25	0
1	16
265	78
0	10
8	65
22	7
9	7
3	29
11	225
4	70
11	95
13	122
28	154
0	13
0	35
76	17
18	5
5	1164
51	1103
16	1165
0	321
0	227
1	223
0	13
1367	918
2	904
11	20
2	88
1	31
7	14
3	75
2	85
5	6
0	23
4	15
0	0
53	1463
5	3
1166	1462
21	312
0	0
0	0
0	37
0	0
92	2812
0	23
4	2814
0	78
0	443
22	0
0	0
1	176
0	0
0	1
0	1
2	0
8	1
0	1
11	2
27	2
38	5211
2	5284
0	5272
0	5288
0	4303
0	4407
0	4421
19	358
2	588
4	8
1	1
0	302
44	353
0	0
2	1
0	1
2	381
0	1
0	314
1	232
0	0
7	394
1	7
0	0
0	379
0	37
0	12
2	8
1	53
1	549
0	549
2	25
2	25
7	25
0	17
0	99
0	147
3	46
0	126
0	130
0	34
1	13
2	15
0	8
0	0
4	0
0	116
2	116
2	77
0	16
0	8
16	0
1	0
439	101
380	385
1	124
2	259
0	2
32	1
176	64
26	64
1	1
15	0
105	201
7	201
1	0
48	2675
47	2294
0	2046
43	369
9	209
0	1961
0	1950
0	0
8	0
0	0
0	0
3343	852
7	3
6	419
0	419
21	843
0	0
0	2
0	0
190	199
0	4
0	0
0	1
0	1
0	74
0	1
0	1
0	183
3	0
1	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
176	619
0	17
4	634
18	555
15	352
0	27
16	12
1	38
27	123
2	49
3	2
10	44
4	29
0	36
11	60
26	13
5	18
5	35
58	868
5	21
18	125
53	881
416	0
61	52
22	0
0	51
5	0
3	31
28	31
1	821
199	869
1	908
71	905
0	1570
0	2017
0	1760
1	1698
1	1837
92	2008
0	2148
0	2066
0	2159
0	1750
0	1328
1996	325
153	1209
3	1206
5	108
0	267
0	0
2	0
2	0
0	0
95	0
403	1
0	0
202	701
1	104
1	20
6	606
0	0
6	10
0	10
82	527
2	485
1	311
4	225
11	7
9	7
7	0
7	0
98	8
0	0
113	0
211	76
9	0
0	76
14	0
1	101
0	108
0	106
0	144
10	136
0	94
12	110
5	38
0	58
0	23
0	6
0	6
0	35
0	2
0	2
0	40
5	94
49	67
0	15
1	54
0	7
0	3
0	17
0	17
6	0
0	1
11	4
3	118
0	113
0	120
1	9
0	9
0	5
9	4
11	0
0	3
8	16
7	25
0	10
0	12
2	0
565	1
347	12
0	358
0	358
0	189
0	48
0	63
1	30
0	0
0	0
67	1
1	1
238	0
8	0
2	919
717	999
47	82
1	0
8	130
204	1076
24	791
2	12
1	470
0	32
0	605
3	210
0	461
0	19
0	50
5	231
0	0
25	2
50	102
0	601
0	632
3	686
11	659
0	54
0	30
0	321
0	490
4	18
0	459
0	37
1	69
119	2
0	2
0	0
28	0
0	6
86	19
5	15
0	3
3	2
0	0
26	0
0	0
308	257
7	253
8	23
9	187
11	0
30	0
1977	149
14	149
4	0
411	373
4	372
0	31
0	0
0	0
1	2
0	2
4	15
5	2331
18	2316
0	0
61	8
11	386
2	24
33	124
0	2304
5	2202
20	0
393	389
0	9
0	1
0	1
1	385
12	18
0	0
0	0
117	46
11	46
0	2
2	3
2	13
0	3
11	20
0	8
8	7
78	47
0	0
0	4
0	43
0	8
0	11
2	9
0	0
369	93
1	52
6	38
10	23
7	8
0	21
1	0
139	1255
0	1255
0	125
8	5
0	14
905	301
14	34
1	96
6	0
3	179
0	0
1	0
2	0
935	387
9	385
0	0
0	1
0	0
0	1
0	1
1036	781
0	3
2	503
2	0
2	0
81	17
1	17
16	40
0	28
1	20
39	1
447	121
7	121
0	8
11	24
0	0
0	0
0	0
129	54
5	39
1	21
0	4544
8	4314
2	3698
66	1178
14	53
44	156
0	0
0	0
0	0
4	596
3	554
1	540
15	390
0	327
1	331
4	62
5	6
1	0
0	0
0	0
5	0
0	0
199	804
2	563
33	536
0	468
0	204
0	59
29	69
1	58
4	57
2	62
5	149
0	130
3	35
4	1023
31	921
13	737
1	876
0	927
11	560
1	26
0	139
2	136
2	141
1	49
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	2
0	0
0	0
0	2
12	3
0	1
1	1
0	0
0	1
0	0
0	0
7	0
0	0
0	17
4	63
52	9
9	43
1	38
0	11
19	3
0	0
0	6
0	0
0	3
2	9
313	248
4	195
2	54
30	281
0	274
0	27
15	12
0	1
0	23
0	16
24	22
3	2
0	0
0	0
0	3
1	1
0	1
0	1
0	1
0	13
0	12
0	0
0	0
0	2
27	70
0	70
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
37	16
0	16
0	433
3	432
7	438
0	55
1	10
9	9
0	2
0	2
1	0
0	1
0	0
0	0
0	0
0	0
0	0
770	18
5	26
0	4
0	52
2	3
0	2
0	0
30	52
0	2
0	11
1	0
1623	4011
31	1
1	854
4	2748
16	2998
0	0
0	0
29	723
0	86
0	189
0	95
287	734
4	3
5	0
23	676
0	719
0	500
144	278
3	261
0	271
10	134
580	9
4	9
49	826
1	826
43	337
1	0
252	29
1	27
5	2
109	418
367	993
4	486
24	158
58	23
4	0
0	0
635	183
19	180
465	3152
225	1820
0	91
1	311
6	2415
2	788
15	0
3	479
442	124
9	71
6	66
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
2303	197
30	198
0	0
0	0
0	0
23	2531
7	2389
0	2362
4	2082
4	402
8	2213
9	18
7	63
22	149
5	366
9	211
5	274
86	980
0	30
63	280
0	21
0	21
0	21
0	21
0	7
0	1
0	0
0	0
0	0
6	0
0	35
976	106
11	94
0	0
6	0
0	485
10	487
1446	724
12	384
0	70
19	30
30	138
0	79
0	0
0	0
1	7
11	7
0	0
18	0
0	0
0	0
0	0
0	0
0	0
6	0
0	10
4	0
0	2
3	38
2	38
0	1
0	0
85	1072
31	1065
7	591
289	643
2	525
27	23
5	84
2	49
24	37
11	6
738	47
13	47
0	2
0	0
0	10
0	10
316	67
2	37
0	20
12	11
7	19
23	219
7	89
8	43
0	115
23	4
0	106
0	1
6	35
1	1
2	101
5	15
10	40
0	502
9	592
3	168
25	261
4	10
479	338
1	238
6	53
0	106
0	13
8	50
2	0
0	0
952	2
0	0
9	5
2	4
0	27
396	1265
11	27
12	1175
2	1148
0	208
9	331
6	116
1	54
0	0
0	0
119	50
5	50
1	0
10	0
0	0
93	0
1	9
11	10
0	1
43	111
0	10
5	16
536	121
3	40
3	0
20	1279
22	1368
1427	1827
0	1220
1	179
7	85
2	325
0	4
7	52
0	748
0	102
0	0
27	44
0	45
0	45
0	0
7	2
42	4091
34	4127
12	1
0	23
1	2571
0	4078
2	0
9	930
66	871
0	553
11	22
14	6
22	34
16	157
0	151
38	222
4	0
0	0
0	0
0	0
2	0
5	2
143	573
0	559
1	435
3	26
0	47
43	87
409	1
327	3
9	3
422	1
278	0
475	97
11	37
63	60
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3	0
315	60
1710	1267
1055	1263
0	0
57	0
0	13
0	0
0	0
0	0
0	0
0	0
4	502
12	502
0	1
0	9
0	0
3	0
0	0
2	0
0	118
93	2030
0	677
109	1977
0	26
612	43
8	16
12	44
21	119
10	1091
0	39
31	8
17	254
5	31
9	1
2	18
0	93
61	624
25	83
4	383
0	272
50	3117
0	3410
0	402
9	3281
139	669
93	1301
30	29
18	8
1	7
0	730
0	0
134	34
0	0
0	34
0	22
0	10
1	4
0	0
1	0
1769	145
7	2
4	139
1	0
0	0
0	0
0	0
111	632
130	448
66	1452
0	6796
35	6603
0	6711
0	9
2	37
0	5492
0	282
0	4524
2	2333
8	444
2	94
7	30
0	0
0	0
2	0
3	3356
0	0
10	200
6	3054
4	3307
0	3309
13	245
0	3355
38	596
11	3257
301	424
0	54
3	662
15	116
6	1113
0	60
2	18
1	1102
36	73
86	158
51	242
15	186
16	137
958	1
21	1556
592	3465
0	2318
0	0
0	0
0	13
14	13
297	1
27	1
0	1
34	720
34	675
3	57
17365	19
134	74
1	0
1	65
1	1
0	22
0	0
2	26
0	45
0	43
0	36
0	0
0	1
0	2
0	2
5	0
4	2
0	1
0	41
1	42
0	38
0	11
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
173	0
0	0
0	0
0	2
0	42
1	45
3	13
25	19
0	19
3	0
421	27
0	26
15	1
549	452
4	452
0	83
8	52
0	0
19	2
4	2282
0	299
15	1734
0	10
0	1138
6	1627
4	2
0	124
0	764
0	1881
15	0
49	113
2	136
0	95
44	120
0	28
183	3
5	1
0	0
0	0
0	0
0	0
1	0
0	131
25	231
0	147
8	7
5	15
1	58
8	1
82	1897
0	1887
4	36
15	1726
8	1209
1	2269
0	10065
167	9901
6	757
0	3771
13	2
57	78
9	30
1	191
8	149
12	63
4	115
0	227
0	633
71	633
0	272
83	280
23	246
3	5
0	0
0	1
0	1
39	13
0	13
0	0
0	0
2	0
1	0
622	3
0	0
672	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
1	0
0	441
0	486
4	591
0	759
0	762
0	796
0	778
10	55
0	81
3	18
3	104
1	85
2	0
0	0
0	1532
0	104
0	1551
0	35
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
592	47
0	33
0	5
0	0
7	0
586	504
8	504
19	414
20	1289
28	1900
51	1888
37	1691
66	558
0	138
3	274
0	23
2	267
0	9
0	6
5	12
76	290
11	452
72	1116
3	1144
3	1126
0	1133
4	28
0	115
6	57
0	66
2	49
0	284
4	344
0	85
8	4
9	24
0	27
11	100
2	92
0	4
0	29
14	85
0	0
9	3
0	3
1	624
41	651
7	624
5	621
5	43
0	2
0	2
1082	30
3	30
17	1
0	0
4	1
0	2
0	2
23	19
5	49
3	1
168	68
0	32
0	51
0	12
0	18
0	1
0	0
37	6
0	1
0	0
2	4
0	0
0	0
0	0
53	0
0	1
0	1
0	0
0	0
0	0
26	50
0	0
0	0
0	0
0	0
2	1
28	0
65	413
15	424
13	343
5	1
2	62
0	32
0	52
121	4992
45	4992
0	34
35	68
13	0
68	68
78	0
0	23
0	23
0	23
0	4
0	4
0	4
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
9	3
0	2
5	1
0	1
0	1
97	0
58	1594
10	1693
33	2
5	0
3	237
7	44
1319	1022
0	1022
0	471
14	0
1343	44
8	12
0	30
15	57
0	105
267	127
2	44
0	1
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2744	0
41	0
3	0
3	126
0	126
1	66
9	99
2	24
0	6
3	9
0	0
0	0
0	0
1	0
82	0
1	0
8	2
0	2
0	0
1	0
330	597
0	1
0	168
53	1450
16	1216
200	986
0	1083
21	629
12	93
0	0
33	0
41	2
0	2
0	0
2586	94
0	70
2	41
0	19
0	0
1	0
1	3
0	0
0	2
133	39
0	39
0	0
33	0
3	4
2	0
0	0
15	278
1	6
10	277
0	30
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	194
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
0	166
25	231
0	27
2	39
1	195
4	7
0	0
142	5963
2	1652
19	5819
80	3850
0	228
95	290
0	194
137	15
7	18
16	182
81	3
0	1
6	18
0	18
0	0
0	0
0	0
0	0
1	0
0	0
0	1
1	97
0	0
0	12
0	0
0	0
0	12
0	0
0	0
0	9
0	0
4	39
0	34
0	17
0	0
0	51
0	0
0	1
0	1
0	0
0	25
0	0
23	27
0	3
0	1
45	198
8	4
0	0
4	2
0	0
0	0
0	77
0	0
0	0
0	0
3	18
0	12
0	2
0	1
0	1
4	0
0	0
0	0
0	25
1	0
3	14
0	0
0	3
2	4
0	3
1	3
0	1
133	151
5	2
0	0
0	0
0	0
0	0
0	0
1	36
0	0
0	3
0	1
11	80
0	16
0	1
0	1
0	0
0	31
0	0
2	3
3	0
1	2
0	4
0	0
5	0
0	6
0	2
0	1
0	0
41	222
0	0
8	3
0	0
0	1
0	2
0	0
0	253
0	0
2	1
0	3
0	6
0	0
7	1
4	0
15	188
0	188
0	0
4	0
0	0
0	0
0	0
0	0
0	44
0	46
0	7
25	13
172	358
6	12
0	0
1	116
0	0
10	93
1	93
34	0
26	8
855	46
0	41
3	138
0	105
0	40
3	74
22	139
5	13
17	0
0	26
113	0
0	3746
5	3527
22	3211
22	1621
0	42
0	383
20	199
1	0
306	159
0	34
42	131
0	4
6	85
1	2
353	0
0	0
4	0
14	1
747	1244
74	1243
3	853
6	31
8	9
0	0
1	214
19	26
9	5
98	407
0	388
10	21
0	128
0	10
1	0
0	0
192	10
1	10
0	0
12	0
0	0
2	50
0	20
10	52
0	1
0	24
3	3
7	0
15	132
0	130
6	131
3	127
0	96
2	58
3	54
0	2
0	0
9	865
28	924
31	655
64	390
1	110
0	306
26	221
131	321
0	157
7	248
753	0
685	47
1	37
4	18
1	0
0	0
196	8
0	8
0	0
17	83
3071	304
3	207
1	86
5	0
0	0
0	0
0	724
0	692
9	664
7	607
3	0
30	131
39	77
0	8
0	0
0	0
281	167
1	165
1	13
0	9
3	6
0	6
0	9
2	3215
0	3263
0	3165
64	3938
0	1030
0	143
0	25
2	44
1	166
0	41
0	29
3	1335
6	360
3	306
1	247
0	221
0	1002
0	35
3	1516
0	137
0	421
0	234
0	739
